Running script: ./demo-complete.sh
+ PS4='[\t]'
[02:13:55]:
[02:13:55]mkdir -p data
[02:13:55]echo 'Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.'
Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.
[02:13:55]curl -L 'https://zenodo.org/record/4046906/files/normal.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 44 1050M   44  469M    0     0   210k      0  1:25:05  0:38:01  0:47:04  213k
 44 1050M   44  469M    0     0   210k      0  1:25:05  0:38:02  0:47:03  213k
 44 1050M   44  469M    0     0   210k      0  1:25:05  0:38:03  0:47:02  213k
 44 1050M   44  469M    0     0   210k      0  1:25:05  0:38:04  0:47:01  213k
 44 1050M   44  470M    0     0   210k      0  1:25:05  0:38:05  0:47:00  213k
 44 1050M   44  470M    0     0   210k      0  1:25:05  0:38:06  0:46:59  213k
 44 1050M   44  470M    0     0   210k      0  1:25:05  0:38:07  0:46:58  214k
 44 1050M   44  470M    0     0   210k      0  1:25:05  0:38:08  0:46:57  214k
 44 1050M   44  470M    0     0   210k      0  1:25:05  0:38:09  0:46:56  214k
 44 1050M   44  471M    0     0   210k      0  1:25:05  0:38:10  0:46:55  214k
 44 1050M   44  471M    0     0   210k      0  1:25:05  0:38:11  0:46:54  210k
 44 1050M   44  471M    0     0   210k      0  1:25:05  0:38:12  0:46:53  210k
 44 1050M   44  471M    0     0   210k      0  1:25:05  0:38:13  0:46:52  210k
 44 1050M   44  472M    0     0   210k      0  1:25:05  0:38:14  0:46:51  210k
 44 1050M   44  472M    0     0   210k      0  1:25:05  0:38:15  0:46:50  210k
 44 1050M   44  472M    0     0   210k      0  1:25:05  0:38:16  0:46:49  214k
 44 1050M   44  472M    0     0   210k      0  1:25:05  0:38:17  0:46:48  214k
 45 1050M   45  472M    0     0   210k      0  1:25:05  0:38:18  0:46:47  214k
 45 1050M   45  473M    0     0   210k      0  1:25:05  0:38:19  0:46:46  214k
 45 1050M   45  473M    0     0   210k      0  1:25:05  0:38:20  0:46:45  214k
 45 1050M   45  473M    0     0   210k      0  1:25:05  0:38:21  0:46:44  207k
 45 1050M   45  473M    0     0   210k      0  1:25:05  0:38:22  0:46:43  207k
 45 1050M   45  473M    0     0   210k      0  1:25:05  0:38:23  0:46:42  207k
 45 1050M   45  474M    0     0   210k      0  1:25:05  0:38:24  0:46:41  207k
 45 1050M   45  474M    0     0   210k      0  1:25:05  0:38:25  0:46:40  203k
 45 1050M   45  474M    0     0   210k      0  1:25:05  0:38:26  0:46:39  210k
 45 1050M   45  474M    0     0   210k      0  1:25:05  0:38:27  0:46:38  210k
 45 1050M   45  474M    0     0   210k      0  1:25:05  0:38:28  0:46:37  210k
 45 1050M   45  475M    0     0   210k      0  1:25:05  0:38:29  0:46:36  210k
 45 1050M   45  475M    0     0   210k      0  1:25:05  0:38:30  0:46:35  214k
 45 1050M   45  475M    0     0   210k      0  1:25:05  0:38:31  0:46:34  214k
 45 1050M   45  475M    0     0   210k      0  1:25:05  0:38:32  0:46:33  213k
 45 1050M   45  475M    0     0   210k      0  1:25:05  0:38:33  0:46:32  213k
 45 1050M   45  476M    0     0   210k      0  1:25:05  0:38:34  0:46:31  210k
 45 1050M   45  476M    0     0   210k      0  1:25:05  0:38:35  0:46:30  207k
 45 1050M   45  476M    0     0   210k      0  1:25:05  0:38:36  0:46:29  207k
 45 1050M   45  476M    0     0   210k      0  1:25:05  0:38:37  0:46:28  207k
 45 1050M   45  476M    0     0   210k      0  1:25:05  0:38:38  0:46:27  207k
 45 1050M   45  477M    0     0   210k      0  1:25:05  0:38:39  0:46:26  210k
 45 1050M   45  477M    0     0   210k      0  1:25:05  0:38:40  0:46:25  214k
 45 1050M   45  477M    0     0   210k      0  1:25:05  0:38:41  0:46:24  214k
 45 1050M   45  477M    0     0   210k      0  1:25:05  0:38:42  0:46:23  214k
 45 1050M   45  478M    0     0   210k      0  1:25:05  0:38:43  0:46:22  214k
 45 1050M   45  478M    0     0   210k      0  1:25:05  0:38:44  0:46:21  214k
 45 1050M   45  478M    0     0   210k      0  1:25:05  0:38:45  0:46:20  214k
 45 1050M   45  478M    0     0   210k      0  1:25:05  0:38:46  0:46:19  214k
 45 1050M   45  478M    0     0   210k      0  1:25:05  0:38:47  0:46:18  214k
 45 1050M   45  479M    0     0   210k      0  1:25:05  0:38:48  0:46:17  214k
 45 1050M   45  479M    0     0   210k      0  1:25:05  0:38:49  0:46:16  214k
 45 1050M   45  479M    0     0   210k      0  1:25:05  0:38:50  0:46:15  214k
 45 1050M   45  479M    0     0   210k      0  1:25:05  0:38:51  0:46:14  214k
 45 1050M   45  479M    0     0   210k      0  1:25:05  0:38:52  0:46:13  214k
 45 1050M   45  480M    0     0   210k      0  1:25:05  0:38:53  0:46:12  214k
 45 1050M   45  480M    0     0   210k      0  1:25:05  0:38:54  0:46:11  213k
 45 1050M   45  480M    0     0   210k      0  1:25:05  0:38:55  0:46:10  213k
 45 1050M   45  480M    0     0   210k      0  1:25:05  0:38:56  0:46:09  213k
 45 1050M   45  480M    0     0   210k      0  1:25:05  0:38:57  0:46:08  213k
 45 1050M   45  481M    0     0   210k      0  1:25:05  0:38:58  0:46:07  210k
 45 1050M   45  481M    0     0   210k      0  1:25:05  0:38:59  0:46:06  210k
 45 1050M   45  481M    0     0   210k      0  1:25:05  0:39:00  0:46:05  210k
 45 1050M   45  481M    0     0   210k      0  1:25:05  0:39:01  0:46:04  210k
 45 1050M   45  481M    0     0   210k      0  1:25:05  0:39:02  0:46:03  210k
 45 1050M   45  482M    0     0   210k      0  1:25:05  0:39:03  0:46:02  210k
 45 1050M   45  482M    0     0   210k      0  1:25:05  0:39:04  0:46:01  207k
 45 1050M   45  482M    0     0   210k      0  1:25:05  0:39:05  0:46:00  201k
 45 1050M   45  482M    0     0   210k      0  1:25:05  0:39:06  0:45:59  200k
 45 1050M   45  482M    0     0   210k      0  1:25:05  0:39:07  0:45:58  198k
 45 1050M   45  483M    0     0   210k      0  1:25:05  0:39:08  0:45:57  201k
 46 1050M   46  483M    0     0   210k      0  1:25:05  0:39:09  0:45:56  204k
 46 1050M   46  483M    0     0   210k      0  1:25:05  0:39:10  0:45:55  210k
 46 1050M   46  483M    0     0   210k      0  1:25:05  0:39:11  0:45:54  210k
 46 1050M   46  483M    0     0   210k      0  1:25:05  0:39:12  0:45:53  213k
 46 1050M   46  484M    0     0   210k      0  1:25:05  0:39:13  0:45:52  213k
 46 1050M   46  484M    0     0   210k      0  1:25:05  0:39:14  0:45:51  213k
 46 1050M   46  484M    0     0   210k      0  1:25:05  0:39:15  0:45:50  214k
 46 1050M   46  484M    0     0   210k      0  1:25:05  0:39:16  0:45:49  213k
 46 1050M   46  484M    0     0   210k      0  1:25:05  0:39:17  0:45:48  213k
 46 1050M   46  485M    0     0   210k      0  1:25:05  0:39:18  0:45:47  213k
 46 1050M   46  485M    0     0   210k      0  1:25:05  0:39:19  0:45:46  213k
 46 1050M   46  485M    0     0   210k      0  1:25:05  0:39:20  0:45:45  213k
 46 1050M   46  485M    0     0   210k      0  1:25:05  0:39:21  0:45:44  213k
 46 1050M   46  486M    0     0   210k      0  1:25:05  0:39:22  0:45:43  214k
 46 1050M   46  486M    0     0   210k      0  1:25:05  0:39:23  0:45:42  214k
 46 1050M   46  486M    0     0   210k      0  1:25:05  0:39:24  0:45:41  214k
 46 1050M   46  486M    0     0   210k      0  1:25:05  0:39:25  0:45:40  214k
 46 1050M   46  486M    0     0   210k      0  1:25:05  0:39:26  0:45:39  214k
 46 1050M   46  487M    0     0   210k      0  1:25:05  0:39:27  0:45:38  214k
 46 1050M   46  487M    0     0   210k      0  1:25:05  0:39:28  0:45:37  213k
 46 1050M   46  487M    0     0   210k      0  1:25:04  0:39:29  0:45:35  217k
 46 1050M   46  487M    0     0   210k      0  1:25:04  0:39:30  0:45:34  217k
 46 1050M   46  487M    0     0   210k      0  1:25:04  0:39:31  0:45:33  217k
 46 1050M   46  488M    0     0   210k      0  1:25:04  0:39:32  0:45:32  217k
 46 1050M   46  488M    0     0   210k      0  1:25:04  0:39:33  0:45:31  210k
 46 1050M   46  488M    0     0   210k      0  1:25:04  0:39:34  0:45:30  207k
 46 1050M   46  488M    0     0   210k      0  1:25:04  0:39:35  0:45:29  207k
 46 1050M   46  488M    0     0   210k      0  1:25:04  0:39:36  0:45:28  207k
 46 1050M   46  489M    0     0   210k      0  1:25:05  0:39:37  0:45:28  201k
 46 1050M   46  489M    0     0   210k      0  1:25:05  0:39:38  0:45:27  203k
 46 1050M   46  489M    0     0   210k      0  1:25:05  0:39:39  0:45:26  198k
 46 1050M   46  489M    0     0   210k      0  1:25:05  0:39:40  0:45:25  201k
 46 1050M   46  489M    0     0   210k      0  1:25:05  0:39:41  0:45:24  200k
 46 1050M   46  490M    0     0   210k      0  1:25:05  0:39:42  0:45:23  204k
 46 1050M   46  490M    0     0   210k      0  1:25:05  0:39:43  0:45:22  207k
 46 1050M   46  490M    0     0   210k      0  1:25:05  0:39:44  0:45:21  214k
 46 1050M   46  490M    0     0   210k      0  1:25:05  0:39:45  0:45:20  210k
 46 1050M   46  490M    0     0   210k      0  1:25:05  0:39:46  0:45:19  210k
 46 1050M   46  491M    0     0   210k      0  1:25:05  0:39:47  0:45:18  214k
 46 1050M   46  491M    0     0   210k      0  1:25:05  0:39:48  0:45:17  214k
 46 1050M   46  491M    0     0   210k      0  1:25:05  0:39:49  0:45:16  210k
 46 1050M   46  491M    0     0   210k      0  1:25:05  0:39:50  0:45:15  207k
 46 1050M   46  491M    0     0   210k      0  1:25:05  0:39:51  0:45:14  207k
 46 1050M   46  492M    0     0   210k      0  1:25:05  0:39:52  0:45:13  207k
 46 1050M   46  492M    0     0   210k      0  1:25:05  0:39:53  0:45:12  207k
 46 1050M   46  492M    0     0   210k      0  1:25:05  0:39:54  0:45:11  210k
 46 1050M   46  492M    0     0   210k      0  1:25:05  0:39:55  0:45:10  214k
 46 1050M   46  493M    0     0   210k      0  1:25:05  0:39:56  0:45:09  213k
 46 1050M   46  493M    0     0   210k      0  1:25:05  0:39:57  0:45:08  210k
 46 1050M   46  493M    0     0   210k      0  1:25:05  0:39:58  0:45:07  210k
 46 1050M   46  493M    0     0   210k      0  1:25:05  0:39:59  0:45:06  210k
 47 1050M   47  493M    0     0   210k      0  1:25:05  0:40:00  0:45:05  210k
 47 1050M   47  494M    0     0   210k      0  1:25:05  0:40:01  0:45:04  210k
 47 1050M   47  494M    0     0   210k      0  1:25:05  0:40:02  0:45:03  214k
 47 1050M   47  494M    0     0   210k      0  1:25:05  0:40:03  0:45:02  210k
 47 1050M   47  494M    0     0   210k      0  1:25:05  0:40:04  0:45:01  210k
 47 1050M   47  494M    0     0   210k      0  1:25:05  0:40:05  0:45:00  210k
 47 1050M   47  495M    0     0   210k      0  1:25:05  0:40:06  0:44:59  210k
 47 1050M   47  495M    0     0   210k      0  1:25:05  0:40:07  0:44:58  210k
 47 1050M   47  495M    0     0   210k      0  1:25:05  0:40:08  0:44:57  214k
 47 1050M   47  495M    0     0   210k      0  1:25:05  0:40:09  0:44:56  214k
 47 1050M   47  495M    0     0   210k      0  1:25:05  0:40:10  0:44:55  214k
 47 1050M   47  496M    0     0   210k      0  1:25:05  0:40:11  0:44:54  214k
 47 1050M   47  496M    0     0   210k      0  1:25:05  0:40:12  0:44:53  214k
 47 1050M   47  496M    0     0   210k      0  1:25:05  0:40:13  0:44:52  214k
 47 1050M   47  496M    0     0   210k      0  1:25:05  0:40:14  0:44:51  214k
 47 1050M   47  496M    0     0   210k      0  1:25:05  0:40:15  0:44:50  214k
 47 1050M   47  497M    0     0   210k      0  1:25:05  0:40:16  0:44:49  214k
 47 1050M   47  497M    0     0   210k      0  1:25:04  0:40:17  0:44:47  214k
 47 1050M   47  497M    0     0   210k      0  1:25:04  0:40:18  0:44:46  214k
 47 1050M   47  497M    0     0   210k      0  1:25:04  0:40:19  0:44:45  214k
 47 1050M   47  497M    0     0   210k      0  1:25:05  0:40:20  0:44:45  210k
 47 1050M   47  498M    0     0   210k      0  1:25:05  0:40:21  0:44:44  210k
 47 1050M   47  498M    0     0   210k      0  1:25:04  0:40:22  0:44:42  210k
 47 1050M   47  498M    0     0   210k      0  1:25:04  0:40:23  0:44:41  210k
 47 1050M   47  498M    0     0   210k      0  1:25:05  0:40:24  0:44:41  207k
 47 1050M   47  499M    0     0   210k      0  1:25:05  0:40:25  0:44:40  210k
 47 1050M   47  499M    0     0   210k      0  1:25:05  0:40:26  0:44:39  207k
 47 1050M   47  499M    0     0   210k      0  1:25:05  0:40:27  0:44:38  203k
 47 1050M   47  499M    0     0   210k      0  1:25:05  0:40:28  0:44:37  204k
 47 1050M   47  499M    0     0   210k      0  1:25:05  0:40:29  0:44:36  204k
 47 1050M   47  499M    0     0   210k      0  1:25:05  0:40:30  0:44:35  204k
 47 1050M   47  500M    0     0   210k      0  1:25:05  0:40:31  0:44:34  207k
 47 1050M   47  500M    0     0   210k      0  1:25:05  0:40:32  0:44:33  210k
 47 1050M   47  500M    0     0   210k      0  1:25:05  0:40:33  0:44:32  210k
 47 1050M   47  500M    0     0   210k      0  1:25:05  0:40:34  0:44:31  214k
 47 1050M   47  501M    0     0   210k      0  1:25:05  0:40:35  0:44:30  214k
 47 1050M   47  501M    0     0   210k      0  1:25:05  0:40:36  0:44:29  214k
 47 1050M   47  501M    0     0   210k      0  1:25:05  0:40:37  0:44:28  214k
 47 1050M   47  501M    0     0   210k      0  1:25:05  0:40:38  0:44:27  214k
 47 1050M   47  501M    0     0   210k      0  1:25:05  0:40:39  0:44:26  214k
 47 1050M   47  502M    0     0   210k      0  1:25:05  0:40:40  0:44:25  214k
 47 1050M   47  502M    0     0   210k      0  1:25:05  0:40:41  0:44:24  214k
 47 1050M   47  502M    0     0   210k      0  1:25:04  0:40:42  0:44:22  214k
 47 1050M   47  502M    0     0   210k      0  1:25:04  0:40:43  0:44:21  214k
 47 1050M   47  502M    0     0   210k      0  1:25:04  0:40:44  0:44:20  213k
 47 1050M   47  503M    0     0   210k      0  1:25:04  0:40:45  0:44:19  213k
 47 1050M   47  503M    0     0   210k      0  1:25:05  0:40:46  0:44:19  210k
 47 1050M   47  503M    0     0   210k      0  1:25:04  0:40:47  0:44:17  210k
 47 1050M   47  503M    0     0   210k      0  1:25:05  0:40:48  0:44:17  207k
 47 1050M   47  503M    0     0   210k      0  1:25:05  0:40:49  0:44:16  204k
 47 1050M   47  504M    0     0   210k      0  1:25:05  0:40:50  0:44:15  207k
 48 1050M   48  504M    0     0   210k      0  1:25:05  0:40:51  0:44:14  210k
 48 1050M   48  504M    0     0   210k      0  1:25:04  0:40:52  0:44:12  210k
 48 1050M   48  504M    0     0   210k      0  1:25:04  0:40:53  0:44:11  214k
 48 1050M   48  505M    0     0   210k      0  1:25:05  0:40:54  0:44:11  214k
 48 1050M   48  505M    0     0   210k      0  1:25:05  0:40:55  0:44:10  210k
 48 1050M   48  505M    0     0   210k      0  1:25:05  0:40:56  0:44:09  210k
 48 1050M   48  505M    0     0   210k      0  1:25:04  0:40:57  0:44:07  210k
 48 1050M   48  505M    0     0   210k      0  1:25:04  0:40:58  0:44:06  210k
 48 1050M   48  506M    0     0   210k      0  1:25:04  0:40:59  0:44:05  213k
 48 1050M   48  506M    0     0   210k      0  1:25:04  0:41:00  0:44:04  213k
 48 1050M   48  506M    0     0   210k      0  1:25:04  0:41:01  0:44:03  213k
 48 1050M   48  506M    0     0   210k      0  1:25:04  0:41:02  0:44:02  213k
 48 1050M   48  506M    0     0   210k      0  1:25:04  0:41:03  0:44:01  210k
 48 1050M   48  507M    0     0   210k      0  1:25:05  0:41:04  0:44:01  204k
 48 1050M   48  507M    0     0   210k      0  1:25:05  0:41:05  0:44:00  203k
 48 1050M   48  507M    0     0   210k      0  1:25:05  0:41:06  0:43:59  204k
 48 1050M   48  507M    0     0   210k      0  1:25:05  0:41:07  0:43:58  204k
 48 1050M   48  507M    0     0   210k      0  1:25:05  0:41:08  0:43:57  207k
 48 1050M   48  508M    0     0   210k      0  1:25:05  0:41:09  0:43:56  213k
 48 1050M   48  508M    0     0   210k      0  1:25:05  0:41:10  0:43:55  214k
 48 1050M   48  508M    0     0   210k      0  1:25:04  0:41:11  0:43:53  214k
 48 1050M   48  508M    0     0   210k      0  1:25:04  0:41:12  0:43:52  214k
 48 1050M   48  508M    0     0   210k      0  1:25:04  0:41:13  0:43:51  214k
 48 1050M   48  509M    0     0   210k      0  1:25:04  0:41:14  0:43:50  213k
 48 1050M   48  509M    0     0   210k      0  1:25:04  0:41:15  0:43:49  214k
 48 1050M   48  509M    0     0   210k      0  1:25:04  0:41:16  0:43:48  213k
 48 1050M   48  509M    0     0   210k      0  1:25:04  0:41:17  0:43:47  213k
 48 1050M   48  509M    0     0   210k      0  1:25:04  0:41:18  0:43:46  214k
 48 1050M   48  510M    0     0   210k      0  1:25:04  0:41:19  0:43:45  214k
 48 1050M   48  510M    0     0   210k      0  1:25:04  0:41:20  0:43:44  213k
 48 1050M   48  510M    0     0   210k      0  1:25:04  0:41:21  0:43:43  214k
 48 1050M   48  510M    0     0   210k      0  1:25:04  0:41:22  0:43:42  214k
 48 1050M   48  510M    0     0   210k      0  1:25:04  0:41:23  0:43:41  214k
 48 1050M   48  511M    0     0   210k      0  1:25:04  0:41:24  0:43:40  214k
 48 1050M   48  511M    0     0   210k      0  1:25:04  0:41:25  0:43:39  214k
 48 1050M   48  511M    0     0   210k      0  1:25:04  0:41:26  0:43:38  217k
 48 1050M   48  511M    0     0   210k      0  1:25:04  0:41:27  0:43:37  214k
 48 1050M   48  512M    0     0   210k      0  1:25:04  0:41:28  0:43:36  210k
 48 1050M   48  512M    0     0   210k      0  1:25:04  0:41:29  0:43:35  213k
 48 1050M   48  512M    0     0   210k      0  1:25:04  0:41:30  0:43:34  213k
 48 1050M   48  512M    0     0   210k      0  1:25:04  0:41:31  0:43:33  210k
 48 1050M   48  512M    0     0   210k      0  1:25:04  0:41:32  0:43:32  213k
 48 1050M   48  513M    0     0   210k      0  1:25:04  0:41:33  0:43:31  216k
 48 1050M   48  513M    0     0   210k      0  1:25:04  0:41:34  0:43:30  213k
 48 1050M   48  513M    0     0   210k      0  1:25:04  0:41:35  0:43:29  213k
 48 1050M   48  513M    0     0   210k      0  1:25:04  0:41:36  0:43:28  214k
 48 1050M   48  513M    0     0   210k      0  1:25:04  0:41:37  0:43:27  214k
 48 1050M   48  514M    0     0   210k      0  1:25:04  0:41:38  0:43:26  214k
 48 1050M   48  514M    0     0   210k      0  1:25:04  0:41:39  0:43:25  214k
 48 1050M   48  514M    0     0   210k      0  1:25:04  0:41:40  0:43:24  214k
 49 1050M   49  514M    0     0   210k      0  1:25:04  0:41:41  0:43:23  207k
 49 1050M   49  514M    0     0   210k      0  1:25:04  0:41:42  0:43:22  204k
 49 1050M   49  515M    0     0   210k      0  1:25:04  0:41:43  0:43:21  203k
 49 1050M   49  515M    0     0   210k      0  1:25:04  0:41:44  0:43:20  204k
 49 1050M   49  515M    0     0   210k      0  1:25:04  0:41:45  0:43:19  204k
 49 1050M   49  515M    0     0   210k      0  1:25:04  0:41:46  0:43:18  210k
 49 1050M   49  515M    0     0   210k      0  1:25:04  0:41:47  0:43:17  213k
 49 1050M   49  516M    0     0   210k      0  1:25:04  0:41:48  0:43:16  213k
 49 1050M   49  516M    0     0   210k      0  1:25:04  0:41:49  0:43:15  214k
 49 1050M   49  516M    0     0   210k      0  1:25:04  0:41:50  0:43:14  214k
 49 1050M   49  516M    0     0   210k      0  1:25:04  0:41:51  0:43:13  214k
 49 1050M   49  516M    0     0   210k      0  1:25:04  0:41:52  0:43:12  214k
 49 1050M   49  517M    0     0   210k      0  1:25:04  0:41:53  0:43:11  214k
 49 1050M   49  517M    0     0   210k      0  1:25:04  0:41:54  0:43:10  214k
 49 1050M   49  517M    0     0   210k      0  1:25:04  0:41:55  0:43:09  210k
 49 1050M   49  517M    0     0   210k      0  1:25:04  0:41:56  0:43:08  210k
 49 1050M   49  518M    0     0   210k      0  1:25:04  0:41:57  0:43:07  210k
 49 1050M   49  518M    0     0   210k      0  1:25:04  0:41:58  0:43:06  210k
 49 1050M   49  518M    0     0   210k      0  1:25:04  0:41:59  0:43:05  207k
 49 1050M   49  518M    0     0   210k      0  1:25:04  0:42:00  0:43:04  210k
 49 1050M   49  518M    0     0   210k      0  1:25:04  0:42:01  0:43:03  210k
 49 1050M   49  519M    0     0   210k      0  1:25:04  0:42:02  0:43:02  210k
 49 1050M   49  519M    0     0   210k      0  1:25:04  0:42:03  0:43:01  207k
